You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 85%|████████▍ | 3560/4193 [08:55<01:26,  7.35it/s]
 85%|████████▍ | 3544/4193 [08:56<01:26,  7.52it/s]
 85%|████████▍ | 3553/4192 [08:56<01:28,  7.25it/s]
 85%|████████▍ | 3561/4193 [08:56<01:22,  7.65it/s]
 85%|████████▍ | 3545/4193 [08:56<01:25,  7.62it/s]
 85%|████████▍ | 3554/4192 [08:56<01:28,  7.24it/s]
 85%|████████▍ | 3562/4193 [08:56<01:23,  7.59it/s]
 85%|████████▍ | 3546/4193 [08:56<01:25,  7.53it/s]
 85%|████████▍ | 3563/4193 [08:56<01:23,  7.58it/s]
 85%|████████▍ | 3555/4192 [08:56<01:39,  6.39it/s]
 85%|████████▍ | 3547/4193 [08:56<01:26,  7.50it/s]
 85%|████████▍ | 3564/4193 [08:56<01:27,  7.17it/s]
 85%|████████▍ | 3548/4193 [08:56<01:23,  7.69it/s]
 85%|████████▍ | 3556/4192 [08:56<01:37,  6.50it/s]
 85%|████████▍ | 3557/4192 [08:56<01:31,  6.95it/s]
 85%|████████▌ | 3565/4193 [08:56<01:34,  6.67it/s]
 85%|████████▍ | 3549/4193 [08:56<01:33,  6.87it/s]
 85%|████████▍ | 3558/4192 [08:56<01:29,  7.05it/s]
 85%|████████▍ | 3550/4193 [08:57<01:29,  7.19it/s]
 85%|████████▌ | 3566/4193 [08:56<01:39,  6.32it/s]
 85%|████████▍ | 3559/4192 [08:56<01:25,  7.43it/s]
 85%|████████▍ | 3551/4193 [08:57<01:27,  7.35it/s]
 85%|████████▌ | 3567/4193 [08:57<01:34,  6.63it/s]
 85%|████████▍ | 3560/4192 [08:57<01:25,  7.42it/s]
 85%|████████▍ | 3552/4193 [08:57<01:26,  7.43it/s]
 85%|████████▌ | 3568/4193 [08:57<01:31,  6.87it/s]
 85%|████████▍ | 3561/4192 [08:57<01:22,  7.63it/s]
 85%|████████▌ | 3569/4193 [08:57<01:26,  7.20it/s]
 85%|████████▍ | 3553/4193 [08:57<01:29,  7.17it/s]
 85%|████████▍ | 3562/4192 [08:57<01:20,  7.80it/s]
 85%|████████▌ | 3570/4193 [08:57<01:23,  7.47it/s]
 85%|████████▍ | 3554/4193 [08:57<01:30,  7.04it/s]
 85%|████████▍ | 3563/4192 [08:57<01:24,  7.46it/s]
 85%|████████▌ | 3571/4193 [08:57<01:19,  7.79it/s]
 85%|████████▍ | 3555/4193 [08:57<01:27,  7.33it/s]
 85%|████████▌ | 3564/4192 [08:57<01:22,  7.58it/s]
 85%|████████▌ | 3572/4193 [08:57<01:25,  7.27it/s]
 85%|████████▍ | 3556/4193 [08:57<01:31,  6.97it/s]
 85%|████████▌ | 3565/4192 [08:57<01:22,  7.57it/s]
 85%|████████▌ | 3573/4193 [08:57<01:22,  7.50it/s]
 85%|████████▍ | 3557/4193 [08:57<01:26,  7.39it/s]
 85%|████████▌ | 3566/4192 [08:57<01:20,  7.81it/s]
 85%|████████▌ | 3574/4193 [08:57<01:18,  7.84it/s]
 85%|████████▍ | 3558/4193 [08:58<01:23,  7.59it/s]
 85%|████████▌ | 3567/4192 [08:57<01:23,  7.52it/s]
 85%|████████▌ | 3575/4193 [08:58<01:18,  7.87it/s]
 85%|████████▍ | 3559/4193 [08:58<01:26,  7.37it/s]
 85%|████████▌ | 3568/4192 [08:58<01:21,  7.62it/s]
 85%|████████▌ | 3576/4193 [08:58<01:22,  7.52it/s]
 85%|████████▍ | 3560/4193 [08:58<01:26,  7.35it/s]
 85%|████████▌ | 3569/4192 [08:58<01:20,  7.77it/s]
 85%|████████▌ | 3577/4193 [08:58<01:18,  7.83it/s]
 85%|████████▌ | 3570/4192 [08:58<01:20,  7.75it/s]
 85%|████████▌ | 3578/4193 [08:58<01:16,  8.05it/s]
 85%|████████▍ | 3561/4193 [08:58<01:32,  6.85it/s]
 85%|████████▌ | 3571/4192 [08:58<01:23,  7.47it/s]
 85%|████████▌ | 3579/4193 [08:58<01:17,  7.92it/s]
 85%|████████▍ | 3562/4193 [08:58<01:34,  6.71it/s]
 85%|████████▌ | 3580/4193 [08:58<01:15,  8.16it/s]
 85%|████████▌ | 3572/4192 [08:58<01:23,  7.41it/s]
 85%|████████▍ | 3563/4193 [08:58<01:37,  6.46it/s]
 85%|████████▌ | 3581/4193 [08:58<01:13,  8.30it/s]
 85%|████████▌ | 3573/4192 [08:58<01:26,  7.15it/s]
 85%|████████▌ | 3582/4193 [08:58<01:12,  8.43it/s]
 85%|████████▍ | 3564/4193 [08:59<01:40,  6.26it/s]
 85%|████████▌ | 3574/4192 [08:58<01:24,  7.29it/s]
 85%|████████▌ | 3583/4193 [08:58<01:11,  8.50it/s]
 85%|████████▌ | 3575/4192 [08:59<01:21,  7.53it/s]
 85%|████████▌ | 3565/4193 [08:59<01:41,  6.20it/s]
 85%|████████▌ | 3584/4193 [08:59<01:12,  8.37it/s]
 85%|████████▌ | 3576/4192 [08:59<01:19,  7.71it/s]
 85%|████████▌ | 3566/4193 [08:59<01:45,  5.95it/s]
 85%|████████▌ | 3585/4193 [08:59<01:21,  7.45it/s]
 85%|████████▌ | 3577/4192 [08:59<01:20,  7.68it/s]
 86%|████████▌ | 3586/4193 [08:59<01:18,  7.73it/s]
 85%|████████▌ | 3578/4192 [08:59<01:19,  7.76it/s]
 85%|████████▌ | 3567/4193 [08:59<01:50,  5.66it/s]
 86%|████████▌ | 3587/4193 [08:59<01:17,  7.86it/s]
 85%|████████▌ | 3579/4192 [08:59<01:19,  7.72it/s]
 85%|████████▌ | 3568/4193 [08:59<01:43,  6.04it/s]
 86%|████████▌ | 3588/4193 [08:59<01:18,  7.67it/s]
 85%|████████▌ | 3580/4192 [08:59<01:19,  7.70it/s]
 85%|████████▌ | 3569/4193 [08:59<01:41,  6.13it/s]
 86%|████████▌ | 3589/4193 [08:59<01:17,  7.83it/s]
 85%|████████▌ | 3581/4192 [08:59<01:16,  7.94it/s]
 85%|████████▌ | 3570/4193 [09:00<01:34,  6.61it/s]
 86%|████████▌ | 3590/4193 [08:59<01:16,  7.91it/s]
 85%|████████▌ | 3582/4192 [08:59<01:20,  7.61it/s]
 85%|████████▌ | 3571/4193 [09:00<01:27,  7.08it/s]
 86%|████████▌ | 3591/4193 [09:00<01:14,  8.11it/s]
 85%|████████▌ | 3583/4192 [09:00<01:20,  7.61it/s]
 85%|████████▌ | 3572/4193 [09:00<01:22,  7.49it/s]
 86%|████████▌ | 3592/4193 [09:00<01:12,  8.24it/s]
 85%|████████▌ | 3573/4193 [09:00<01:20,  7.66it/s]
 85%|████████▌ | 3584/4192 [09:00<01:19,  7.65it/s]
 86%|████████▌ | 3593/4193 [09:00<01:13,  8.16it/s]
 86%|████████▌ | 3585/4192 [09:00<01:17,  7.83it/s]
 85%|████████▌ | 3574/4193 [09:00<01:22,  7.50it/s]
 86%|████████▌ | 3594/4193 [09:00<01:12,  8.28it/s]
 85%|████████▌ | 3575/4193 [09:00<01:19,  7.80it/s]
 86%|████████▌ | 3586/4192 [09:00<01:19,  7.65it/s]
 86%|████████▌ | 3595/4193 [09:00<01:15,  7.96it/s]
 85%|████████▌ | 3576/4193 [09:00<01:19,  7.80it/s]
 86%|████████▌ | 3587/4192 [09:00<01:19,  7.62it/s]
 86%|████████▌ | 3596/4193 [09:00<01:15,  7.91it/s]
 85%|████████▌ | 3577/4193 [09:00<01:18,  7.83it/s]
 86%|████████▌ | 3597/4193 [09:00<01:13,  8.09it/s]
 86%|████████▌ | 3588/4192 [09:00<01:23,  7.20it/s]
 86%|████████▌ | 3598/4193 [09:00<01:11,  8.27it/s]
 85%|████████▌ | 3578/4193 [09:01<01:23,  7.38it/s]
 86%|████████▌ | 3589/4192 [09:00<01:31,  6.57it/s]
 86%|████████▌ | 3599/4193 [09:00<01:11,  8.36it/s]
 85%|████████▌ | 3579/4193 [09:01<01:19,  7.69it/s]
 86%|████████▌ | 3590/4192 [09:01<01:24,  7.08it/s]
 86%|████████▌ | 3600/4193 [09:01<01:09,  8.48it/s]
 85%|████████▌ | 3580/4193 [09:01<01:23,  7.36it/s]
 86%|████████▌ | 3591/4192 [09:01<01:20,  7.48it/s]
 86%|████████▌ | 3601/4193 [09:01<01:09,  8.49it/s]
 85%|████████▌ | 3581/4193 [09:01<01:20,  7.59it/s]
 86%|████████▌ | 3592/4192 [09:01<01:16,  7.80it/s]
 86%|████████▌ | 3602/4193 [09:01<01:09,  8.56it/s]
 85%|████████▌ | 3582/4193 [09:01<01:18,  7.75it/s]
 86%|████████▌ | 3593/4192 [09:01<01:18,  7.63it/s]
 86%|████████▌ | 3603/4193 [09:01<01:10,  8.37it/s]
 85%|████████▌ | 3583/4193 [09:01<01:22,  7.38it/s]
 86%|████████▌ | 3594/4192 [09:01<01:17,  7.72it/s]
 86%|████████▌ | 3604/4193 [09:01<01:09,  8.42it/s]
 86%|████████▌ | 3595/4192 [09:01<01:15,  7.88it/s]
 85%|████████▌ | 3584/4193 [09:01<01:25,  7.10it/s]
 86%|████████▌ | 3605/4193 [09:01<01:20,  7.31it/s]
 86%|████████▌ | 3596/4192 [09:01<01:13,  8.08it/s]
 85%|████████▌ | 3585/4193 [09:01<01:21,  7.45it/s]
 86%|████████▌ | 3606/4193 [09:01<01:19,  7.35it/s]
 86%|████████▌ | 3597/4192 [09:01<01:13,  8.05it/s]
 86%|████████▌ | 3586/4193 [09:02<01:22,  7.36it/s]
 86%|████████▌ | 3598/4192 [09:02<01:12,  8.25it/s]
 86%|████████▌ | 3607/4193 [09:02<01:23,  7.00it/s]
 86%|████████▌ | 3587/4193 [09:02<01:24,  7.18it/s]
 86%|████████▌ | 3599/4192 [09:02<01:12,  8.19it/s]
 86%|████████▌ | 3608/4193 [09:02<01:22,  7.06it/s]
 86%|████████▌ | 3588/4193 [09:02<01:20,  7.51it/s]
 86%|████████▌ | 3600/4192 [09:02<01:12,  8.12it/s]
 86%|████████▌ | 3609/4193 [09:02<01:19,  7.31it/s]
 86%|████████▌ | 3601/4192 [09:02<01:12,  8.15it/s]
 86%|████████▌ | 3589/4193 [09:02<01:30,  6.69it/s]
 86%|████████▌ | 3610/4193 [09:02<01:25,  6.85it/s]
 86%|████████▌ | 3590/4193 [09:02<01:27,  6.88it/s]
 86%|████████▌ | 3611/4193 [09:02<01:20,  7.20it/s]
 86%|████████▌ | 3602/4192 [09:02<01:30,  6.48it/s]
 86%|████████▌ | 3612/4193 [09:02<01:16,  7.60it/s]
 86%|████████▌ | 3591/4193 [09:02<01:35,  6.27it/s]
 86%|████████▌ | 3613/4193 [09:02<01:14,  7.78it/s]
 86%|████████▌ | 3603/4192 [09:02<01:40,  5.89it/s]
 86%|████████▌ | 3592/4193 [09:03<01:31,  6.56it/s]
 86%|████████▌ | 3604/4192 [09:02<01:33,  6.30it/s]
 86%|████████▌ | 3593/4193 [09:03<01:29,  6.73it/s]
 86%|████████▌ | 3614/4193 [09:03<01:22,  7.01it/s]
 86%|████████▌ | 3605/4192 [09:03<01:25,  6.83it/s]
 86%|████████▌ | 3594/4193 [09:03<01:24,  7.05it/s]
 86%|████████▌ | 3615/4193 [09:03<01:21,  7.08it/s]
 86%|████████▌ | 3606/4192 [09:03<01:24,  6.97it/s]
 86%|████████▌ | 3595/4193 [09:03<01:21,  7.33it/s]
 86%|████████▌ | 3616/4193 [09:03<01:18,  7.32it/s]
 86%|████████▌ | 3607/4192 [09:03<01:20,  7.29it/s]
 86%|████████▌ | 3596/4193 [09:03<01:19,  7.48it/s]
 86%|████████▋ | 3617/4193 [09:03<01:14,  7.68it/s]
 86%|████████▌ | 3608/4192 [09:03<01:18,  7.41it/s]
 86%|████████▌ | 3597/4193 [09:03<01:20,  7.37it/s]
 86%|████████▋ | 3618/4193 [09:03<01:18,  7.33it/s]
 86%|████████▌ | 3609/4192 [09:03<01:16,  7.64it/s]
 86%|████████▌ | 3598/4193 [09:03<01:17,  7.69it/s]
 86%|████████▋ | 3619/4193 [09:03<01:15,  7.64it/s]
 86%|████████▌ | 3610/4192 [09:03<01:14,  7.80it/s]
 86%|████████▌ | 3599/4193 [09:03<01:15,  7.82it/s]
 86%|████████▋ | 3620/4193 [09:03<01:12,  7.90it/s]
 86%|████████▌ | 3611/4192 [09:03<01:13,  7.92it/s]
 86%|████████▌ | 3600/4193 [09:04<01:14,  7.93it/s]
 86%|████████▋ | 3621/4193 [09:03<01:11,  8.05it/s]
 86%|████████▌ | 3612/4192 [09:03<01:14,  7.79it/s]
 86%|████████▋ | 3622/4193 [09:04<01:10,  8.09it/s]
 86%|████████▌ | 3601/4193 [09:04<01:15,  7.79it/s]
 86%|████████▌ | 3613/4192 [09:04<01:12,  8.04it/s]
 86%|████████▋ | 3623/4193 [09:04<01:10,  8.14it/s]
 86%|████████▌ | 3602/4193 [09:04<01:17,  7.65it/s]
 86%|████████▌ | 3614/4192 [09:04<01:10,  8.22it/s]
 86%|████████▋ | 3624/4193 [09:04<01:12,  7.89it/s]
 86%|████████▌ | 3603/4193 [09:04<01:17,  7.58it/s]
 86%|████████▌ | 3615/4192 [09:04<01:10,  8.22it/s]
 86%|████████▋ | 3625/4193 [09:04<01:11,  7.98it/s]
 86%|████████▋ | 3616/4192 [09:04<01:10,  8.23it/s]
 86%|████████▌ | 3604/4193 [09:04<01:29,  6.61it/s]
 86%|████████▋ | 3626/4193 [09:04<01:16,  7.38it/s]
 86%|████████▋ | 3617/4192 [09:04<01:09,  8.33it/s]
 86%|████████▌ | 3605/4193 [09:04<01:25,  6.85it/s]
 87%|████████▋ | 3627/4193 [09:04<01:16,  7.35it/s]
 86%|████████▋ | 3618/4192 [09:04<01:10,  8.16it/s]
 86%|████████▌ | 3606/4193 [09:04<01:24,  6.94it/s]
 86%|████████▋ | 3619/4192 [09:04<01:09,  8.19it/s]
 87%|████████▋ | 3628/4193 [09:04<01:24,  6.68it/s]
 86%|████████▌ | 3607/4193 [09:05<01:22,  7.10it/s]
 87%|████████▋ | 3629/4193 [09:05<01:20,  7.04it/s]
 86%|████████▋ | 3620/4192 [09:04<01:20,  7.07it/s]
 86%|████████▌ | 3608/4193 [09:05<01:19,  7.36it/s]
 86%|████████▋ | 3621/4192 [09:05<01:18,  7.31it/s]
 87%|████████▋ | 3630/4193 [09:05<01:20,  7.02it/s]
 86%|████████▌ | 3609/4193 [09:05<01:19,  7.34it/s]
 86%|████████▋ | 3622/4192 [09:05<01:16,  7.49it/s]
 87%|████████▋ | 3631/4193 [09:05<01:15,  7.44it/s]
 86%|████████▌ | 3610/4193 [09:05<01:21,  7.15it/s]
 86%|████████▋ | 3623/4192 [09:05<01:15,  7.58it/s]
 86%|████████▌ | 3611/4193 [09:05<01:18,  7.41it/s]
 87%|████████▋ | 3632/4193 [09:05<01:25,  6.57it/s]
 86%|████████▋ | 3624/4192 [09:05<01:15,  7.48it/s]
 87%|████████▋ | 3633/4193 [09:05<01:19,  7.07it/s]
 86%|████████▌ | 3612/4193 [09:05<01:25,  6.77it/s]
 86%|████████▋ | 3625/4192 [09:05<01:13,  7.76it/s]
 87%|████████▋ | 3634/4193 [09:05<01:14,  7.50it/s]
 86%|████████▌ | 3613/4193 [09:05<01:21,  7.10it/s]
 86%|████████▋ | 3626/4192 [09:05<01:13,  7.73it/s]
 87%|████████▋ | 3635/4193 [09:05<01:16,  7.30it/s]
 87%|████████▋ | 3627/4192 [09:05<01:10,  7.98it/s]
 86%|████████▌ | 3614/4193 [09:06<01:23,  6.94it/s]
 87%|████████▋ | 3636/4193 [09:05<01:19,  7.02it/s]
 87%|████████▋ | 3628/4192 [09:05<01:11,  7.91it/s]
 86%|████████▌ | 3615/4193 [09:06<01:23,  6.94it/s]
 87%|████████▋ | 3637/4193 [09:06<01:14,  7.46it/s]
 87%|████████▋ | 3629/4192 [09:06<01:11,  7.83it/s]
 86%|████████▌ | 3616/4193 [09:06<01:19,  7.23it/s]
 87%|████████▋ | 3638/4193 [09:06<01:10,  7.82it/s]
 87%|████████▋ | 3630/4192 [09:06<01:12,  7.80it/s]
 86%|████████▋ | 3617/4193 [09:06<01:17,  7.47it/s]
 87%|████████▋ | 3639/4193 [09:06<01:10,  7.91it/s]
 87%|████████▋ | 3631/4192 [09:06<01:11,  7.87it/s]
 86%|████████▋ | 3618/4193 [09:06<01:17,  7.37it/s]
 87%|████████▋ | 3640/4193 [09:06<01:09,  7.98it/s]
 87%|████████▋ | 3632/4192 [09:06<01:11,  7.82it/s]
 86%|████████▋ | 3619/4193 [09:06<01:19,  7.22it/s]
 87%|████████▋ | 3641/4193 [09:06<01:12,  7.57it/s]
 87%|████████▋ | 3633/4192 [09:06<01:09,  8.07it/s]
 86%|████████▋ | 3620/4193 [09:06<01:16,  7.50it/s]
 87%|████████▋ | 3642/4193 [09:06<01:09,  7.87it/s]
 87%|████████▋ | 3634/4192 [09:06<01:07,  8.26it/s]
 86%|████████▋ | 3621/4193 [09:06<01:13,  7.76it/s]
 87%|████████▋ | 3643/4193 [09:06<01:11,  7.65it/s]
 87%|████████▋ | 3635/4192 [09:06<01:07,  8.21it/s]
 86%|████████▋ | 3622/4193 [09:07<01:13,  7.82it/s]
 87%|████████▋ | 3644/4193 [09:06<01:09,  7.94it/s]
 87%|████████▋ | 3636/4192 [09:06<01:11,  7.75it/s]
 86%|████████▋ | 3623/4193 [09:07<01:11,  7.98it/s]
 87%|████████▋ | 3645/4193 [09:07<01:09,  7.85it/s]
 87%|████████▋ | 3637/4192 [09:07<01:10,  7.89it/s]
 86%|████████▋ | 3624/4193 [09:07<01:10,  8.10it/s]
 87%|████████▋ | 3638/4192 [09:07<01:09,  8.00it/s]
 87%|████████▋ | 3646/4193 [09:07<01:17,  7.03it/s]
 86%|████████▋ | 3625/4193 [09:07<01:09,  8.21it/s]
 87%|████████▋ | 3639/4192 [09:07<01:11,  7.78it/s]
 86%|████████▋ | 3626/4193 [09:07<01:14,  7.60it/s]
 87%|████████▋ | 3647/4193 [09:07<01:21,  6.71it/s]
 87%|████████▋ | 3640/4192 [09:07<01:12,  7.61it/s]
 87%|████████▋ | 3627/4193 [09:07<01:13,  7.71it/s]
 87%|████████▋ | 3648/4193 [09:07<01:18,  6.94it/s]
 87%|████████▋ | 3641/4192 [09:07<01:11,  7.75it/s]
 87%|████████▋ | 3628/4193 [09:07<01:14,  7.56it/s]
 87%|████████▋ | 3649/4193 [09:07<01:14,  7.27it/s]
 87%|████████▋ | 3642/4192 [09:07<01:09,  7.87it/s]
 87%|████████▋ | 3629/4193 [09:07<01:13,  7.63it/s]
 87%|████████▋ | 3650/4193 [09:07<01:18,  6.94it/s]
 87%|████████▋ | 3643/4192 [09:07<01:07,  8.10it/s]
 87%|████████▋ | 3630/4193 [09:08<01:11,  7.91it/s]
 87%|████████▋ | 3651/4193 [09:07<01:14,  7.28it/s]
 87%|████████▋ | 3644/4192 [09:07<01:06,  8.28it/s]
 87%|████████▋ | 3631/4193 [09:08<01:10,  7.97it/s]
 87%|████████▋ | 3652/4193 [09:08<01:14,  7.30it/s]
 87%|████████▋ | 3645/4192 [09:08<01:09,  7.91it/s]
 87%|████████▋ | 3632/4193 [09:08<01:10,  8.01it/s]
 87%|████████▋ | 3653/4193 [09:08<01:10,  7.68it/s]
 87%|████████▋ | 3646/4192 [09:08<01:07,  8.14it/s]
 87%|████████▋ | 3633/4193 [09:08<01:08,  8.18it/s]
 87%|████████▋ | 3647/4192 [09:08<01:05,  8.31it/s]
 87%|████████▋ | 3634/4193 [09:08<01:08,  8.16it/s]
 87%|████████▋ | 3654/4193 [09:08<01:22,  6.51it/s]
 87%|████████▋ | 3648/4192 [09:08<01:06,  8.22it/s]
 87%|████████▋ | 3635/4193 [09:08<01:07,  8.23it/s]
 87%|████████▋ | 3655/4193 [09:08<01:19,  6.77it/s]
 87%|████████▋ | 3649/4192 [09:08<01:05,  8.34it/s]
 87%|████████▋ | 3636/4193 [09:08<01:06,  8.33it/s]
 87%|████████▋ | 3656/4193 [09:08<01:18,  6.83it/s]
 87%|████████▋ | 3650/4192 [09:08<01:04,  8.37it/s]
 87%|████████▋ | 3637/4193 [09:08<01:06,  8.38it/s]
 87%|████████▋ | 3657/4193 [09:08<01:15,  7.09it/s]
 87%|████████▋ | 3651/4192 [09:08<01:04,  8.37it/s]
 87%|████████▋ | 3638/4193 [09:09<01:10,  7.87it/s]
 87%|████████▋ | 3658/4193 [09:08<01:11,  7.50it/s]
 87%|████████▋ | 3652/4192 [09:08<01:04,  8.37it/s]
 87%|████████▋ | 3639/4193 [09:09<01:13,  7.56it/s]
 87%|████████▋ | 3659/4193 [09:09<01:09,  7.71it/s]
 87%|████████▋ | 3653/4192 [09:09<01:05,  8.29it/s]
 87%|████████▋ | 3640/4193 [09:09<01:11,  7.74it/s]
 87%|████████▋ | 3660/4193 [09:09<01:09,  7.71it/s]
 87%|████████▋ | 3654/4192 [09:09<01:04,  8.30it/s]
 87%|████████▋ | 3641/4193 [09:09<01:10,  7.88it/s]
 87%|████████▋ | 3661/4193 [09:09<01:09,  7.65it/s]
 87%|████████▋ | 3655/4192 [09:09<01:06,  8.03it/s]
 87%|████████▋ | 3642/4193 [09:09<01:08,  8.04it/s]
 87%|████████▋ | 3662/4193 [09:09<01:08,  7.74it/s]
 87%|████████▋ | 3656/4192 [09:09<01:05,  8.21it/s]
 87%|████████▋ | 3643/4193 [09:09<01:11,  7.67it/s]
 87%|████████▋ | 3657/4192 [09:09<01:05,  8.12it/s]
 87%|████████▋ | 3663/4193 [09:09<01:09,  7.67it/s]
 87%|████████▋ | 3644/4193 [09:09<01:13,  7.45it/s]
 87%|████████▋ | 3658/4192 [09:09<01:07,  7.97it/s]
 87%|████████▋ | 3664/4193 [09:09<01:11,  7.44it/s]
 87%|████████▋ | 3645/4193 [09:10<01:18,  7.00it/s]
 87%|████████▋ | 3665/4193 [09:09<01:12,  7.24it/s]
 87%|████████▋ | 3659/4192 [09:09<01:16,  6.96it/s]
 87%|████████▋ | 3646/4193 [09:10<01:13,  7.44it/s]
 87%|████████▋ | 3666/4193 [09:10<01:10,  7.48it/s]
 87%|████████▋ | 3660/4192 [09:10<01:13,  7.24it/s]
 87%|████████▋ | 3667/4193 [09:10<01:10,  7.41it/s]
 87%|████████▋ | 3647/4193 [09:10<01:18,  6.92it/s]
 87%|████████▋ | 3661/4192 [09:10<01:16,  6.94it/s]
 87%|████████▋ | 3668/4193 [09:10<01:09,  7.59it/s]
 87%|████████▋ | 3648/4193 [09:10<01:15,  7.18it/s]
 87%|████████▋ | 3662/4192 [09:10<01:13,  7.25it/s]
 88%|████████▊ | 3669/4193 [09:10<01:07,  7.74it/s]
 87%|████████▋ | 3649/4193 [09:10<01:14,  7.27it/s]
 87%|████████▋ | 3663/4192 [09:10<01:14,  7.07it/s]
 88%|████████▊ | 3670/4193 [09:10<01:05,  8.03it/s]
 87%|████████▋ | 3650/4193 [09:10<01:11,  7.58it/s]
 87%|████████▋ | 3664/4192 [09:10<01:10,  7.49it/s]
 88%|████████▊ | 3671/4193 [09:10<01:10,  7.43it/s]
 87%|████████▋ | 3651/4193 [09:10<01:12,  7.43it/s]
 87%|████████▋ | 3665/4192 [09:10<01:12,  7.28it/s]
 87%|████████▋ | 3652/4193 [09:10<01:11,  7.61it/s]
 88%|████████▊ | 3672/4193 [09:10<01:13,  7.05it/s]
 87%|████████▋ | 3666/4192 [09:10<01:08,  7.63it/s]
 87%|████████▋ | 3653/4193 [09:11<01:10,  7.63it/s]
 88%|████████▊ | 3673/4193 [09:10<01:11,  7.30it/s]
 87%|████████▋ | 3667/4192 [09:10<01:10,  7.46it/s]
 88%|████████▊ | 3674/4193 [09:11<01:07,  7.67it/s]
 87%|████████▋ | 3654/4193 [09:11<01:12,  7.48it/s]
 88%|████████▊ | 3668/4192 [09:11<01:08,  7.63it/s]
 88%|████████▊ | 3675/4193 [09:11<01:07,  7.69it/s]
 87%|████████▋ | 3655/4193 [09:11<01:14,  7.19it/s]
 88%|████████▊ | 3669/4192 [09:11<01:06,  7.91it/s]
 88%|████████▊ | 3676/4193 [09:11<01:04,  7.97it/s]
 87%|████████▋ | 3656/4193 [09:11<01:13,  7.30it/s]
 88%|████████▊ | 3670/4192 [09:11<01:13,  7.14it/s]
 88%|████████▊ | 3677/4193 [09:11<01:03,  8.14it/s]
 87%|████████▋ | 3657/4193 [09:11<01:10,  7.64it/s]
 88%|████████▊ | 3671/4192 [09:11<01:10,  7.44it/s]
 88%|████████▊ | 3678/4193 [09:11<01:05,  7.86it/s]
 87%|████████▋ | 3658/4193 [09:11<01:08,  7.78it/s]
 88%|████████▊ | 3672/4192 [09:11<01:14,  6.97it/s]
 88%|████████▊ | 3679/4193 [09:11<01:05,  7.80it/s]
 87%|████████▋ | 3659/4193 [09:11<01:08,  7.82it/s]
 88%|████████▊ | 3680/4193 [09:11<01:03,  8.02it/s]
 88%|████████▊ | 3673/4192 [09:11<01:14,  6.95it/s]
 87%|████████▋ | 3660/4193 [09:12<01:06,  8.00it/s]
 88%|████████▊ | 3681/4193 [09:11<01:02,  8.23it/s]
 88%|████████▊ | 3674/4192 [09:11<01:10,  7.36it/s]
 87%|████████▋ | 3661/4193 [09:12<01:08,  7.80it/s]
 88%|████████▊ | 3682/4193 [09:12<01:01,  8.35it/s]
 88%|████████▊ | 3675/4192 [09:12<01:11,  7.23it/s]
 87%|████████▋ | 3662/4193 [09:12<01:06,  8.02it/s]
 88%|████████▊ | 3683/4193 [09:12<01:01,  8.27it/s]
 88%|████████▊ | 3676/4192 [09:12<01:08,  7.51it/s]
 87%|████████▋ | 3663/4193 [09:12<01:07,  7.84it/s]
 88%|████████▊ | 3684/4193 [09:12<01:01,  8.25it/s]
 88%|████████▊ | 3677/4192 [09:12<01:07,  7.61it/s]
 87%|████████▋ | 3664/4193 [09:12<01:05,  8.03it/s]
 88%|████████▊ | 3685/4193 [09:12<01:00,  8.37it/s]
 87%|████████▋ | 3665/4193 [09:12<01:12,  7.26it/s]
 88%|████████▊ | 3686/4193 [09:12<01:00,  8.34it/s]
 88%|████████▊ | 3678/4192 [09:12<01:16,  6.72it/s]
 87%|████████▋ | 3666/4193 [09:12<01:10,  7.49it/s]
 88%|████████▊ | 3687/4193 [09:12<01:03,  7.96it/s]
 88%|████████▊ | 3679/4192 [09:12<01:23,  6.12it/s]
 87%|████████▋ | 3667/4193 [09:12<01:08,  7.67it/s]
 88%|████████▊ | 3688/4193 [09:12<01:06,  7.58it/s]
 88%|████████▊ | 3680/4192 [09:12<01:17,  6.62it/s]
 88%|████████▊ | 3689/4193 [09:12<01:05,  7.72it/s]
 87%|████████▋ | 3668/4193 [09:13<01:19,  6.57it/s]
 88%|████████▊ | 3681/4192 [09:12<01:12,  7.09it/s]
 88%|████████▊ | 3690/4193 [09:13<01:03,  7.89it/s]
 88%|████████▊ | 3669/4193 [09:13<01:16,  6.87it/s]
 88%|████████▊ | 3682/4192 [09:13<01:19,  6.40it/s]
 88%|████████▊ | 3691/4193 [09:13<01:02,  8.08it/s]
 88%|████████▊ | 3670/4193 [09:13<01:11,  7.29it/s]
 88%|████████▊ | 3683/4192 [09:13<01:13,  6.96it/s]
