You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 91%|█████████ | 3817/4193 [19:06<02:28,  2.54it/s]
 92%|█████████▏| 3869/4193 [19:06<02:22,  2.28it/s]
 93%|█████████▎| 3891/4192 [19:06<02:18,  2.18it/s]
 92%|█████████▏| 3870/4193 [19:06<02:10,  2.48it/s]
 91%|█████████ | 3818/4193 [19:06<02:26,  2.56it/s]
 93%|█████████▎| 3892/4192 [19:06<02:10,  2.30it/s]
 92%|█████████▏| 3871/4193 [19:06<01:56,  2.77it/s]
 91%|█████████ | 3819/4193 [19:07<02:12,  2.82it/s]
 92%|█████████▏| 3872/4193 [19:07<01:41,  3.16it/s]
 93%|█████████▎| 3893/4192 [19:07<02:01,  2.46it/s]
 91%|█████████ | 3820/4193 [19:07<02:07,  2.93it/s]
 92%|█████████▏| 3873/4193 [19:07<01:37,  3.28it/s]
 91%|█████████ | 3821/4193 [19:07<01:59,  3.11it/s]
 93%|█████████▎| 3894/4192 [19:07<02:03,  2.41it/s]
 92%|█████████▏| 3874/4193 [19:07<01:34,  3.37it/s]
 91%|█████████ | 3822/4193 [19:08<02:01,  3.06it/s]
 93%|█████████▎| 3895/4192 [19:07<01:56,  2.54it/s]
 92%|█████████▏| 3875/4193 [19:08<01:46,  2.99it/s]
 91%|█████████ | 3823/4193 [19:08<02:10,  2.84it/s]
 92%|█████████▏| 3876/4193 [19:08<01:39,  3.18it/s]
 93%|█████████▎| 3896/4192 [19:08<02:02,  2.42it/s]
 91%|█████████ | 3824/4193 [19:08<02:13,  2.77it/s]
 92%|█████████▏| 3877/4193 [19:08<01:43,  3.05it/s]
 93%|█████████▎| 3897/4192 [19:08<02:05,  2.36it/s]
 92%|█████████▏| 3878/4193 [19:09<01:40,  3.14it/s]
 93%|█████████▎| 3898/4192 [19:09<01:51,  2.64it/s]
 91%|█████████ | 3825/4193 [19:09<02:26,  2.51it/s]
 93%|█████████▎| 3879/4193 [19:09<01:53,  2.78it/s]
 93%|█████████▎| 3899/4192 [19:09<02:01,  2.41it/s]
 91%|█████████ | 3826/4193 [19:09<02:55,  2.09it/s]
 93%|█████████▎| 3880/4193 [19:10<02:05,  2.50it/s]
 91%|█████████▏| 3827/4193 [19:10<02:42,  2.26it/s]
 93%|█████████▎| 3900/4192 [19:10<02:16,  2.14it/s]
 93%|█████████▎| 3881/4193 [19:10<02:11,  2.37it/s]
 93%|█████████▎| 3901/4192 [19:10<02:00,  2.41it/s]
 91%|█████████▏| 3828/4193 [19:10<02:43,  2.24it/s]
 93%|█████████▎| 3882/4193 [19:10<02:04,  2.50it/s]
 93%|█████████▎| 3902/4192 [19:10<01:57,  2.46it/s]
 91%|█████████▏| 3829/4193 [19:11<02:39,  2.28it/s]
 93%|█████████▎| 3883/4193 [19:11<02:05,  2.47it/s]
 93%|█████████▎| 3903/4192 [19:11<01:57,  2.45it/s]
 91%|█████████▏| 3830/4193 [19:11<02:31,  2.40it/s]
 93%|█████████▎| 3884/4193 [19:11<02:11,  2.36it/s]
 93%|█████████▎| 3904/4192 [19:11<02:03,  2.33it/s]
 93%|█████████▎| 3885/4193 [19:12<02:00,  2.55it/s]
 91%|█████████▏| 3831/4193 [19:12<02:54,  2.07it/s]
 93%|█████████▎| 3886/4193 [19:12<01:54,  2.69it/s]
 93%|█████████▎| 3905/4192 [19:12<02:15,  2.12it/s]
 91%|█████████▏| 3832/4193 [19:12<02:41,  2.23it/s]
 91%|█████████▏| 3833/4193 [19:12<02:26,  2.46it/s]
 93%|█████████▎| 3887/4193 [19:12<01:57,  2.60it/s]
 93%|█████████▎| 3906/4192 [19:12<02:24,  1.98it/s]
 93%|█████████▎| 3907/4192 [19:13<02:07,  2.23it/s]
 93%|█████████▎| 3888/4193 [19:13<02:18,  2.20it/s]
 91%|█████████▏| 3834/4193 [19:13<02:54,  2.05it/s]
 93%|█████████▎| 3908/4192 [19:13<02:05,  2.26it/s]
 91%|█████████▏| 3835/4193 [19:14<02:54,  2.05it/s]
 93%|█████████▎| 3889/4193 [19:14<02:57,  1.71it/s]
 93%|█████████▎| 3909/4192 [19:14<02:24,  1.95it/s]
 91%|█████████▏| 3836/4193 [19:14<03:08,  1.90it/s]
 93%|█████████▎| 3890/4193 [19:14<02:48,  1.80it/s]
 92%|█████████▏| 3837/4193 [19:15<02:51,  2.07it/s]
 93%|█████████▎| 3910/4192 [19:14<02:34,  1.83it/s]
 93%|█████████▎| 3891/4193 [19:15<02:36,  1.93it/s]
 93%|█████████▎| 3911/4192 [19:15<02:13,  2.11it/s]
 92%|█████████▏| 3838/4193 [19:15<02:52,  2.05it/s]
 93%|█████████▎| 3892/4193 [19:15<02:38,  1.90it/s]
 93%|█████████▎| 3912/4192 [19:15<02:11,  2.13it/s]
 92%|█████████▏| 3839/4193 [19:16<02:54,  2.03it/s]
 93%|█████████▎| 3893/4193 [19:16<02:24,  2.07it/s]
 93%|█████████▎| 3913/4192 [19:16<02:10,  2.14it/s]
 92%|█████████▏| 3840/4193 [19:16<02:53,  2.03it/s]
 93%|█████████▎| 3894/4193 [19:16<02:14,  2.23it/s]
 93%|█████████▎| 3914/4192 [19:16<02:01,  2.30it/s]
 92%|█████████▏| 3841/4193 [19:16<02:49,  2.08it/s]
 93%|█████████▎| 3895/4193 [19:16<02:14,  2.21it/s]
 93%|█████████▎| 3915/4192 [19:17<02:11,  2.10it/s]
 92%|█████████▏| 3842/4193 [19:17<02:30,  2.34it/s]
 93%|█████████▎| 3896/4193 [19:17<02:12,  2.24it/s]
 93%|█████████▎| 3916/4192 [19:17<02:06,  2.18it/s]
 92%|█████████▏| 3843/4193 [19:17<02:31,  2.31it/s]
 93%|█████████▎| 3897/4193 [19:17<02:11,  2.25it/s]
 93%|█████████▎| 3917/4192 [19:17<01:50,  2.48it/s]
 92%|█████████▏| 3844/4193 [19:18<02:24,  2.41it/s]
 93%|█████████▎| 3918/4192 [19:18<01:50,  2.48it/s]
 93%|█████████▎| 3898/4193 [19:18<02:18,  2.13it/s]
 92%|█████████▏| 3845/4193 [19:18<02:32,  2.28it/s]
 93%|█████████▎| 3919/4192 [19:18<01:58,  2.31it/s]
 93%|█████████▎| 3899/4193 [19:18<02:16,  2.15it/s]
 92%|█████████▏| 3846/4193 [19:18<02:24,  2.40it/s]
 92%|█████████▏| 3847/4193 [19:19<02:18,  2.50it/s]
 94%|█████████▎| 3920/4192 [19:19<02:12,  2.05it/s]
 93%|█████████▎| 3900/4193 [19:19<02:49,  1.73it/s]
 92%|█████████▏| 3848/4193 [19:19<02:25,  2.37it/s]
 94%|█████████▎| 3921/4192 [19:19<02:12,  2.05it/s]
 93%|█████████▎| 3901/4193 [19:20<02:29,  1.95it/s]
 92%|█████████▏| 3849/4193 [19:20<02:30,  2.28it/s]
 93%|█████████▎| 3902/4193 [19:20<02:06,  2.30it/s]
 94%|█████████▎| 3922/4192 [19:20<02:28,  1.82it/s]
 92%|█████████▏| 3850/4193 [19:20<02:34,  2.21it/s]
 93%|█████████▎| 3903/4193 [19:20<02:06,  2.30it/s]
 93%|█████████▎| 3904/4193 [19:21<02:05,  2.30it/s]
 94%|█████████▎| 3923/4192 [19:21<02:33,  1.76it/s]
 92%|█████████▏| 3851/4193 [19:21<02:44,  2.08it/s]
 93%|█████████▎| 3905/4193 [19:21<02:05,  2.30it/s]
 94%|█████████▎| 3924/4192 [19:21<02:22,  1.88it/s]
 92%|█████████▏| 3852/4193 [19:21<02:55,  1.94it/s]
 93%|█████████▎| 3906/4193 [19:22<02:05,  2.28it/s]
 94%|█████████▎| 3925/4192 [19:22<02:16,  1.96it/s]
 92%|█████████▏| 3853/4193 [19:22<02:39,  2.14it/s]
 93%|█████████▎| 3907/4193 [19:22<01:50,  2.59it/s]
 94%|█████████▎| 3926/4192 [19:22<02:05,  2.12it/s]
 92%|█████████▏| 3854/4193 [19:22<02:47,  2.02it/s]
 93%|█████████▎| 3908/4193 [19:22<02:04,  2.29it/s]
 94%|█████████▎| 3927/4192 [19:23<02:15,  1.96it/s]
 92%|█████████▏| 3855/4193 [19:23<02:39,  2.12it/s]
 93%|█████████▎| 3909/4193 [19:23<02:09,  2.19it/s]
 92%|█████████▏| 3856/4193 [19:23<02:37,  2.13it/s]
 93%|█████████▎| 3910/4193 [19:23<01:58,  2.38it/s]
 94%|█████████▎| 3928/4192 [19:23<02:26,  1.81it/s]
 92%|█████████▏| 3857/4193 [19:24<02:26,  2.30it/s]
 94%|█████████▎| 3929/4192 [19:23<02:08,  2.05it/s]
 93%|█████████▎| 3911/4193 [19:24<02:11,  2.14it/s]
 92%|█████████▏| 3858/4193 [19:24<02:30,  2.22it/s]
 94%|█████████▍| 3930/4192 [19:24<01:58,  2.22it/s]
 93%|█████████▎| 3912/4193 [19:24<02:30,  1.87it/s]
 92%|█████████▏| 3859/4193 [19:25<02:39,  2.10it/s]
 94%|█████████▍| 3931/4192 [19:24<02:10,  2.00it/s]
 94%|█████████▍| 3932/4192 [19:25<02:03,  2.10it/s]
 92%|█████████▏| 3860/4193 [19:25<02:58,  1.86it/s]
 93%|█████████▎| 3913/4193 [19:25<02:49,  1.66it/s]
 94%|█████████▍| 3933/4192 [19:25<02:04,  2.07it/s]
 92%|█████████▏| 3861/4193 [19:26<02:38,  2.09it/s]
 93%|█████████▎| 3914/4193 [19:26<02:43,  1.71it/s]
 92%|█████████▏| 3862/4193 [19:26<02:33,  2.16it/s]
 94%|█████████▍| 3934/4192 [19:26<02:02,  2.11it/s]
 93%|█████████▎| 3915/4193 [19:26<02:24,  1.92it/s]
 94%|█████████▍| 3935/4192 [19:26<01:53,  2.27it/s]
 93%|█████████▎| 3916/4193 [19:26<02:05,  2.20it/s]
 92%|█████████▏| 3863/4193 [19:27<02:36,  2.10it/s]
 94%|█████████▍| 3936/4192 [19:27<01:49,  2.34it/s]
 93%|█████████▎| 3917/4193 [19:27<02:03,  2.23it/s]
 92%|█████████▏| 3864/4193 [19:27<02:37,  2.09it/s]
 94%|█████████▍| 3937/4192 [19:27<01:52,  2.27it/s]
 93%|█████████▎| 3918/4193 [19:27<02:02,  2.24it/s]
 92%|█████████▏| 3865/4193 [19:28<02:43,  2.00it/s]
 94%|█████████▍| 3938/4192 [19:28<01:52,  2.25it/s]
 93%|█████████▎| 3919/4193 [19:28<01:56,  2.35it/s]
 92%|█████████▏| 3866/4193 [19:28<02:36,  2.09it/s]
 93%|█████████▎| 3920/4193 [19:28<01:47,  2.55it/s]
 94%|█████████▍| 3939/4192 [19:28<02:09,  1.96it/s]
 94%|█████████▎| 3921/4193 [19:28<01:40,  2.72it/s]
 92%|█████████▏| 3867/4193 [19:29<02:40,  2.04it/s]
 94%|█████████▍| 3940/4192 [19:29<02:01,  2.08it/s]
 94%|█████████▎| 3922/4193 [19:29<01:47,  2.51it/s]
 92%|█████████▏| 3868/4193 [19:29<02:30,  2.16it/s]
 94%|█████████▍| 3941/4192 [19:29<01:59,  2.10it/s]
 94%|█████████▎| 3923/4193 [19:29<01:47,  2.50it/s]
 92%|█████████▏| 3869/4193 [19:29<02:26,  2.21it/s]
 92%|█████████▏| 3870/4193 [19:30<02:14,  2.41it/s]
 94%|█████████▎| 3924/4193 [19:30<01:48,  2.48it/s]
 94%|█████████▍| 3942/4192 [19:30<01:58,  2.11it/s]
 92%|█████████▏| 3871/4193 [19:30<02:12,  2.43it/s]
 94%|█████████▍| 3943/4192 [19:30<01:53,  2.19it/s]
 94%|█████████▎| 3925/4193 [19:30<01:51,  2.40it/s]
 92%|█████████▏| 3872/4193 [19:31<02:14,  2.39it/s]
 94%|█████████▎| 3926/4193 [19:30<01:42,  2.60it/s]
 94%|█████████▍| 3944/4192 [19:31<02:02,  2.03it/s]
 92%|█████████▏| 3873/4193 [19:31<02:15,  2.35it/s]
 94%|█████████▎| 3927/4193 [19:31<01:55,  2.30it/s]
 94%|█████████▍| 3945/4192 [19:31<01:55,  2.14it/s]
 92%|█████████▏| 3874/4193 [19:31<02:17,  2.33it/s]
 94%|█████████▎| 3928/4193 [19:31<01:53,  2.34it/s]
 94%|█████████▍| 3946/4192 [19:32<02:23,  1.71it/s]
 94%|█████████▎| 3929/4193 [19:32<02:14,  1.96it/s]
 92%|█████████▏| 3875/4193 [19:32<02:45,  1.92it/s]
 94%|█████████▍| 3947/4192 [19:32<02:13,  1.84it/s]
 94%|█████████▎| 3930/4193 [19:32<02:03,  2.12it/s]
 92%|█████████▏| 3876/4193 [19:33<02:37,  2.01it/s]
 94%|█████████▍| 3931/4193 [19:33<01:54,  2.28it/s]
 92%|█████████▏| 3877/4193 [19:33<02:20,  2.25it/s]
 94%|█████████▍| 3948/4192 [19:33<02:08,  1.90it/s]
 94%|█████████▍| 3949/4192 [19:33<01:55,  2.11it/s]
 92%|█████████▏| 3878/4193 [19:33<02:16,  2.30it/s]
 94%|█████████▍| 3932/4193 [19:33<01:58,  2.21it/s]
 94%|█████████▍| 3933/4193 [19:34<01:57,  2.22it/s]
 93%|█████████▎| 3879/4193 [19:34<02:42,  1.94it/s]
 94%|█████████▍| 3934/4193 [19:34<01:50,  2.34it/s]
 94%|█████████▍| 3950/4192 [19:34<02:31,  1.60it/s]
 93%|█████████▎| 3880/4193 [19:35<02:50,  1.84it/s]
 94%|█████████▍| 3951/4192 [19:34<02:11,  1.83it/s]
 94%|█████████▍| 3935/4193 [19:35<01:59,  2.16it/s]
 93%|█████████▎| 3881/4193 [19:35<02:53,  1.80it/s]
 94%|█████████▍| 3936/4193 [19:35<02:03,  2.09it/s]
 94%|█████████▍| 3952/4192 [19:35<02:14,  1.78it/s]
 94%|█████████▍| 3953/4192 [19:35<02:04,  1.93it/s]
 93%|█████████▎| 3882/4193 [19:36<02:44,  1.89it/s]
 94%|█████████▍| 3937/4193 [19:36<02:08,  2.00it/s]
 94%|█████████▍| 3954/4192 [19:36<01:57,  2.02it/s]
 94%|█████████▍| 3938/4193 [19:36<01:53,  2.25it/s]
 93%|█████████▎| 3883/4193 [19:36<02:45,  1.87it/s]
 94%|█████████▍| 3939/4193 [19:36<01:40,  2.52it/s]
 93%|█████████▎| 3884/4193 [19:37<02:33,  2.02it/s]
 94%|█████████▍| 3955/4192 [19:36<02:03,  1.92it/s]
 94%|█████████▍| 3956/4192 [19:37<01:54,  2.06it/s]
 94%|█████████▍| 3940/4193 [19:37<02:03,  2.05it/s]
 93%|█████████▎| 3885/4193 [19:37<02:30,  2.05it/s]
 94%|█████████▍| 3957/4192 [19:37<01:45,  2.24it/s]
 94%|█████████▍| 3958/4192 [19:37<01:32,  2.54it/s]
 94%|█████████▍| 3941/4193 [19:38<02:11,  1.91it/s]
 93%|█████████▎| 3886/4193 [19:38<02:49,  1.81it/s]
 94%|█████████▍| 3959/4192 [19:38<01:41,  2.30it/s]
 94%|█████████▍| 3942/4193 [19:38<02:11,  1.90it/s]
 93%|█████████▎| 3887/4193 [19:38<02:48,  1.81it/s]
 94%|█████████▍| 3943/4193 [19:39<02:04,  2.01it/s]
 94%|█████████▍| 3960/4192 [19:38<01:42,  2.25it/s]
 93%|█████████▎| 3888/4193 [19:39<02:44,  1.85it/s]
 94%|█████████▍| 3944/4193 [19:39<01:51,  2.23it/s]
 94%|█████████▍| 3961/4192 [19:39<01:39,  2.31it/s]
 93%|█████████▎| 3889/4193 [19:39<02:30,  2.02it/s]
 94%|█████████▍| 3945/4193 [19:39<01:39,  2.49it/s]
 95%|█████████▍| 3962/4192 [19:39<01:42,  2.25it/s]
 94%|█████████▍| 3946/4193 [19:40<01:43,  2.39it/s]
 93%|█████████▎| 3890/4193 [19:40<02:31,  2.00it/s]
 95%|█████████▍| 3963/4192 [19:40<01:41,  2.25it/s]
 93%|█████████▎| 3891/4193 [19:40<02:20,  2.15it/s]
 94%|█████████▍| 3947/4193 [19:40<01:42,  2.41it/s]
 95%|█████████▍| 3964/4192 [19:40<01:41,  2.25it/s]
 94%|█████████▍| 3948/4193 [19:40<01:43,  2.36it/s]
 93%|█████████▎| 3892/4193 [19:41<02:19,  2.15it/s]
 95%|█████████▍| 3965/4192 [19:41<01:46,  2.13it/s]
 94%|█████████▍| 3949/4193 [19:41<01:44,  2.33it/s]
 93%|█████████▎| 3893/4193 [19:41<02:17,  2.19it/s]
 94%|█████████▍| 3950/4193 [19:41<01:44,  2.32it/s]
 93%|█████████▎| 3894/4193 [19:41<02:16,  2.19it/s]
 95%|█████████▍| 3966/4192 [19:41<01:57,  1.92it/s]
 94%|█████████▍| 3951/4193 [19:42<01:46,  2.28it/s]
 93%|█████████▎| 3895/4193 [19:42<02:14,  2.22it/s]
 95%|█████████▍| 3967/4192 [19:42<01:50,  2.03it/s]
 94%|█████████▍| 3952/4193 [19:42<01:32,  2.61it/s]
 93%|█████████▎| 3896/4193 [19:42<02:03,  2.40it/s]
 94%|█████████▍| 3953/4193 [19:43<01:36,  2.50it/s]
 95%|█████████▍| 3968/4192 [19:42<01:57,  1.91it/s]
 95%|█████████▍| 3969/4192 [19:43<01:46,  2.09it/s]
 94%|█████████▍| 3954/4193 [19:43<01:39,  2.40it/s]
 93%|█████████▎| 3897/4193 [19:43<02:46,  1.78it/s]
 95%|█████████▍| 3970/4192 [19:43<01:47,  2.06it/s]
 94%|█████████▍| 3955/4193 [19:44<01:52,  2.11it/s]
 93%|█████████▎| 3898/4193 [19:44<02:57,  1.66it/s]
 95%|█████████▍| 3971/4192 [19:44<01:47,  2.06it/s]
 94%|█████████▍| 3956/4193 [19:44<02:00,  1.97it/s]
 93%|█████████▎| 3899/4193 [19:44<02:46,  1.77it/s]
 95%|█████████▍| 3972/4192 [19:44<01:49,  2.02it/s]
 94%|█████████▍| 3957/4193 [19:45<01:59,  1.97it/s]
 93%|█████████▎| 3900/4193 [19:45<02:40,  1.83it/s]
 95%|█████████▍| 3973/4192 [19:45<01:47,  2.03it/s]
 94%|█████████▍| 3958/4193 [19:45<01:58,  1.97it/s]
 93%|█████████▎| 3901/4193 [19:45<02:29,  1.96it/s]
 95%|█████████▍| 3974/4192 [19:45<01:37,  2.24it/s]
 94%|█████████▍| 3959/4193 [19:46<01:47,  2.18it/s]
 95%|█████████▍| 3975/4192 [19:45<01:27,  2.48it/s]
 93%|█████████▎| 3902/4193 [19:46<02:24,  2.02it/s]
 94%|█████████▍| 3960/4193 [19:46<01:41,  2.29it/s]
 95%|█████████▍| 3976/4192 [19:46<01:38,  2.20it/s]
 94%|█████████▍| 3961/4193 [19:46<01:36,  2.40it/s]
 93%|█████████▎| 3903/4193 [19:46<02:37,  1.85it/s]
 93%|█████████▎| 3904/4193 [19:47<02:24,  2.01it/s]
 95%|█████████▍| 3977/4192 [19:47<01:48,  1.97it/s]
 94%|█████████▍| 3962/4193 [19:47<01:42,  2.26it/s]
 93%|█████████▎| 3905/4193 [19:47<02:09,  2.22it/s]
 95%|█████████▍| 3978/4192 [19:47<01:37,  2.19it/s]
 95%|█████████▍| 3963/4193 [19:47<01:42,  2.24it/s]
 93%|█████████▎| 3906/4193 [19:47<01:58,  2.42it/s]
 95%|█████████▍| 3979/4192 [19:47<01:35,  2.22it/s]
 95%|█████████▍| 3964/4193 [19:48<01:36,  2.36it/s]
 93%|█████████▎| 3907/4193 [19:48<01:49,  2.61it/s]
 95%|█████████▍| 3965/4193 [19:48<01:35,  2.40it/s]
 95%|█████████▍| 3980/4192 [19:48<01:47,  1.97it/s]
 93%|█████████▎| 3908/4193 [19:49<02:23,  1.99it/s]
 95%|█████████▍| 3981/4192 [19:49<01:47,  1.97it/s]
 95%|█████████▍| 3966/4193 [19:49<01:50,  2.05it/s]
 95%|█████████▍| 3967/4193 [19:49<01:44,  2.17it/s]
 93%|█████████▎| 3909/4193 [19:49<02:39,  1.78it/s]
 95%|█████████▍| 3982/4192 [19:49<02:01,  1.72it/s]
 95%|█████████▍| 3968/4193 [19:49<01:36,  2.33it/s]
 93%|█████████▎| 3910/4193 [19:50<02:43,  1.74it/s]
 95%|█████████▍| 3969/4193 [19:50<01:31,  2.44it/s]
 95%|█████████▌| 3983/4192 [19:50<02:04,  1.68it/s]
 93%|█████████▎| 3911/4193 [19:50<02:34,  1.83it/s]
 95%|█████████▍| 3970/4193 [19:50<01:48,  2.05it/s]
 95%|█████████▌| 3984/4192 [19:50<01:58,  1.76it/s]
 93%|█████████▎| 3912/4193 [19:51<02:40,  1.75it/s]
 95%|█████████▌| 3985/4192 [19:51<01:50,  1.87it/s]
 95%|█████████▍| 3971/4193 [19:51<01:53,  1.95it/s]
 95%|█████████▌| 3986/4192 [19:51<01:34,  2.19it/s]
 93%|█████████▎| 3913/4193 [19:52<02:47,  1.67it/s]
 95%|█████████▍| 3972/4193 [19:52<01:56,  1.90it/s]
 95%|█████████▌| 3987/4192 [19:52<01:41,  2.01it/s]
 95%|█████████▍| 3973/4193 [19:52<01:52,  1.96it/s]
 95%|█████████▌| 3988/4192 [19:52<01:36,  2.12it/s]
 93%|█████████▎| 3914/4193 [19:52<03:01,  1.53it/s]
 95%|█████████▍| 3974/4193 [19:53<01:50,  1.99it/s]
 95%|█████████▌| 3989/4192 [19:53<01:30,  2.24it/s]
 95%|█████████▍| 3975/4193 [19:53<01:39,  2.19it/s]
 93%|█████████▎| 3915/4193 [19:53<03:07,  1.49it/s]
 95%|█████████▌| 3990/4192 [19:53<01:36,  2.09it/s]
 95%|█████████▍| 3976/4193 [19:53<01:44,  2.07it/s]
 93%|█████████▎| 3916/4193 [19:54<02:50,  1.63it/s]
 95%|█████████▌| 3991/4192 [19:54<01:30,  2.23it/s]
 95%|█████████▍| 3977/4193 [19:54<01:42,  2.11it/s]
 93%|█████████▎| 3917/4193 [19:54<02:36,  1.76it/s]
 95%|█████████▌| 3992/4192 [19:54<01:37,  2.05it/s]
 95%|█████████▍| 3978/4193 [19:54<01:33,  2.29it/s]
 93%|█████████▎| 3918/4193 [19:54<02:24,  1.90it/s]
 95%|█████████▍| 3979/4193 [19:55<01:31,  2.35it/s]
 95%|█████████▌| 3993/4192 [19:55<01:39,  2.00it/s]
 93%|█████████▎| 3919/4193 [19:55<02:12,  2.06it/s]
 93%|█████████▎| 3920/4193 [19:55<02:11,  2.07it/s]
 95%|█████████▌| 3994/4192 [19:55<01:42,  1.94it/s]
 95%|█████████▍| 3980/4193 [19:55<01:44,  2.04it/s]
 94%|█████████▎| 3921/4193 [19:56<02:06,  2.15it/s]
 95%|█████████▌| 3995/4192 [19:56<01:38,  2.01it/s]
 95%|█████████▍| 3981/4193 [19:56<01:45,  2.00it/s]
 95%|█████████▌| 3996/4192 [19:56<01:34,  2.08it/s]
 94%|█████████▎| 3922/4193 [19:56<02:08,  2.11it/s]
 95%|█████████▍| 3982/4193 [19:56<01:37,  2.16it/s]
 95%|█████████▌| 3997/4192 [19:56<01:21,  2.38it/s]
 95%|█████████▍| 3983/4193 [19:57<01:34,  2.23it/s]
 94%|█████████▎| 3923/4193 [19:57<02:03,  2.18it/s]
 95%|█████████▌| 3998/4192 [19:57<01:25,  2.26it/s]
 94%|█████████▎| 3924/4193 [19:57<01:55,  2.34it/s]
 95%|█████████▌| 3984/4193 [19:57<01:33,  2.23it/s]
 94%|█████████▎| 3925/4193 [19:57<01:49,  2.46it/s]
 95%|█████████▌| 3999/4192 [19:57<01:22,  2.34it/s]
 95%|█████████▌| 3985/4193 [19:58<01:39,  2.09it/s]
 94%|█████████▎| 3926/4193 [19:58<01:43,  2.57it/s]
 95%|█████████▌| 4000/4192 [19:58<01:23,  2.30it/s]
 95%|█████████▌| 3986/4193 [19:58<01:28,  2.35it/s]
 94%|█████████▎| 3927/4193 [19:58<01:55,  2.31it/s]
 95%|█████████▌| 4001/4192 [19:58<01:23,  2.30it/s]
 95%|█████████▌| 3987/4193 [19:58<01:37,  2.12it/s]
 94%|█████████▎| 3928/4193 [19:59<01:55,  2.29it/s]
 95%|█████████▌| 4002/4192 [19:59<01:32,  2.05it/s]
 94%|█████████▎| 3929/4193 [19:59<01:49,  2.41it/s]
 95%|█████████▌| 3988/4193 [19:59<01:41,  2.02it/s]
 95%|█████████▌| 4003/4192 [19:59<01:23,  2.27it/s]
 94%|█████████▎| 3930/4193 [19:59<01:47,  2.45it/s]
 95%|█████████▌| 3989/4193 [19:59<01:36,  2.11it/s]
 96%|█████████▌| 4004/4192 [20:00<01:22,  2.28it/s]
 95%|█████████▌| 3990/4193 [20:00<01:24,  2.40it/s]
 96%|█████████▌| 4005/4192 [20:00<01:19,  2.36it/s]
 94%|█████████▍| 3931/4193 [20:00<02:13,  1.97it/s]
 95%|█████████▌| 3991/4193 [20:00<01:37,  2.08it/s]
 96%|█████████▌| 4006/4192 [20:00<01:21,  2.27it/s]
 95%|█████████▌| 3992/4193 [20:01<01:22,  2.44it/s]
 94%|█████████▍| 3932/4193 [20:01<02:14,  1.94it/s]
 96%|█████████▌| 4007/4192 [20:01<01:16,  2.42it/s]
 95%|█████████▌| 3993/4193 [20:01<01:27,  2.28it/s]
 96%|█████████▌| 4008/4192 [20:01<01:11,  2.57it/s]
 94%|█████████▍| 3933/4193 [20:01<02:30,  1.73it/s]
 96%|█████████▌| 4009/4192 [20:01<01:08,  2.67it/s]
 95%|█████████▌| 3994/4193 [20:02<01:27,  2.29it/s]
 94%|█████████▍| 3934/4193 [20:02<02:16,  1.90it/s]
 96%|█████████▌| 4010/4192 [20:02<01:05,  2.78it/s]
 95%|█████████▌| 3995/4193 [20:02<01:19,  2.50it/s]
 95%|█████████▌| 3996/4193 [20:02<01:19,  2.48it/s]
 94%|█████████▍| 3935/4193 [20:02<02:14,  1.92it/s]
 96%|█████████▌| 4011/4192 [20:02<01:15,  2.38it/s]
 95%|█████████▌| 3997/4193 [20:03<01:13,  2.68it/s]
 96%|█████████▌| 4012/4192 [20:03<01:24,  2.12it/s]
 95%|█████████▌| 3998/4193 [20:03<01:20,  2.43it/s]
 94%|█████████▍| 3936/4193 [20:03<02:40,  1.60it/s]
 95%|█████████▌| 3999/4193 [20:03<01:12,  2.69it/s]
 96%|█████████▌| 4013/4192 [20:03<01:23,  2.15it/s]
 94%|█████████▍| 3937/4193 [20:04<02:24,  1.77it/s]
 95%|█████████▌| 4000/4193 [20:04<01:06,  2.91it/s]
 96%|█████████▌| 4014/4192 [20:04<01:29,  1.98it/s]
 95%|█████████▌| 4001/4193 [20:04<01:12,  2.65it/s]
 94%|█████████▍| 3938/4193 [20:04<02:37,  1.62it/s]
 95%|█████████▌| 4002/4193 [20:04<01:09,  2.74it/s]
 96%|█████████▌| 4015/4192 [20:04<01:29,  1.98it/s]
 96%|█████████▌| 4016/4192 [20:05<01:16,  2.31it/s]
 94%|█████████▍| 3939/4193 [20:05<02:31,  1.68it/s]
 95%|█████████▌| 4003/4193 [20:05<01:22,  2.30it/s]
 94%|█████████▍| 3940/4193 [20:06<02:24,  1.75it/s]
 96%|█████████▌| 4017/4192 [20:06<01:40,  1.75it/s]
 94%|█████████▍| 3941/4193 [20:06<02:04,  2.03it/s]
 95%|█████████▌| 4004/4193 [20:06<01:37,  1.95it/s]
 96%|█████████▌| 4005/4193 [20:06<01:25,  2.19it/s]
 96%|█████████▌| 4018/4192 [20:06<01:36,  1.81it/s]
 94%|█████████▍| 3942/4193 [20:06<02:04,  2.02it/s]
